4.000000 8 549.000000 0.172095 0.377751 
4.000000 8 550.000000 0.186205 0.086243 
4.000000 8 551.000000 0.199445 0.120700 
4.000000 8 552.000000 0.181984 0.018998 
4.000000 8 553.000000 0.156291 0.418909 
4.000000 8 554.000000 0.158864 0.096228 
4.000000 8 555.000000 0.226845 0.031534 
4.000000 8 556.000000 0.206254 0.039243 
4.000000 8 557.000000 0.163566 0.106863 
4.000000 8 558.000000 0.189628 0.130075 
4.000000 8 559.000000 0.163008 0.299319 
4.000000 8 560.000000 0.166924 0.093653 
4.000000 8 561.000000 0.195650 0.452736 
4.000000 8 562.000000 0.233016 0.005520 
4.000000 8 563.000000 0.172505 0.089727 
4.000000 8 564.000000 0.172397 0.173421 
4.000000 8 565.000000 0.183956 0.455697 
4.000000 8 566.000000 0.249616 0.062010 
4.000000 8 567.000000 0.199113 0.182746 
4.000000 8 568.000000 0.193764 0.192248 
4.000000 8 569.000000 0.180889 0.235251 
4.000000 8 570.000000 0.205578 0.083575 
4.000000 8 571.000000 0.166804 0.162445 
4.000000 8 572.000000 0.203344 0.428849 
4.000000 8 573.000000 0.192530 0.101154 
4.000000 8 574.000000 0.143816 0.414761 
4.000000 8 575.000000 0.186927 0.061965 
4.000000 8 576.000000 0.253836 0.021077 
4.000000 8 577.000000 0.201564 0.076116 
4.000000 8 578.000000 0.227581 0.157924 
4.000000 8 579.000000 0.187815 0.104498 
4.000000 8 580.000000 0.230662 0.513593 
4.000000 8 581.000000 0.230431 0.521799 
4.000000 8 582.000000 0.212255 0.104777 
4.000000 8 583.000000 0.250327 0.032876 
4.000000 8 584.000000 0.144837 0.191034 
4.000000 8 585.000000 0.187659 0.055851 
4.000000 8 586.000000 0.203481 0.287277 
4.000000 8 587.000000 0.183783 0.508487 
4.000000 8 588.000000 0.201650 0.066846 
4.000000 8 589.000000 0.211335 0.017076 
4.000000 8 590.000000 0.185370 0.000175 
4.000000 8 591.000000 0.227459 0.433802 
4.000000 8 592.000000 0.162846 0.150342 
4.000000 8 593.000000 0.184504 0.122650 
4.000000 8 594.000000 0.242227 0.060263 
4.000000 8 595.000000 0.174040 0.080226 
4.000000 8 596.000000 0.224317 0.442239 
4.000000 8 597.000000 0.250182 0.008469 
4.000000 8 598.000000 0.178883 0.138868 
4.000000 8 599.000000 0.180407 0.402753 
4.000000 8 600.000000 0.205751 0.165217 
4.000000 3 601.000000 0.232540 0.193693 
4.000000 3 602.000000 0.276453 0.022230 
4.000000 3 603.000000 0.215464 0.165809 
4.000000 3 604.000000 0.243430 0.086478 
4.000000 3 605.000000 0.243434 0.024300 
4.000000 3 606.000000 0.232848 0.133929 
4.000000 3 607.000000 0.235342 0.029768 
4.000000 3 608.000000 0.252343 0.500999 
4.000000 3 609.000000 0.216652 0.066029 
4.000000 3 610.000000 0.213416 0.023387 
4.000000 3 611.000000 0.274285 0.031117 
4.000000 3 612.000000 0.251469 0.451192 
4.000000 3 613.000000 0.242461 0.014126 
4.000000 3 614.000000 0.217438 0.124937 
4.000000 3 615.000000 0.234542 0.346998 
4.000000 3 616.000000 0.197671 0.127228 
4.000000 3 617.000000 0.230346 0.517634 
4.000000 3 618.000000 0.145945 0.077181 
4.000000 3 619.000000 0.204016 0.079706 
4.000000 3 620.000000 0.227633 0.036084 
4.000000 3 621.000000 0.189872 0.090446 
4.000000 3 622.000000 0.222461 0.024044 
4.000000 3 623.000000 0.266391 0.000901 
4.000000 3 624.000000 0.243375 0.294748 
4.000000 3 625.000000 0.170249 0.157302 
4.000000 3 626.000000 0.240324 0.041846 
4.000000 3 627.000000 0.186153 0.032568 
4.000000 3 628.000000 0.198188 0.123719 
4.000000 3 629.000000 0.166687 0.446702 
4.000000 3 630.000000 0.233015 0.007946 
4.000000 3 631.000000 0.229555 0.031729 
4.000000 3 632.000000 0.210228 0.098333 
4.000000 3 633.000000 0.190014 0.065741 
4.000000 3 634.000000 0.246412 0.092852 
4.000000 3 635.000000 0.206610 0.042783 
4.000000 3 636.000000 0.221953 0.010343 
4.000000 3 637.000000 0.232729 0.207663 
4.000000 3 638.000000 0.220689 0.019185 
4.000000 3 639.000000 0.242953 0.022316 
4.000000 3 640.000000 0.181098 0.290996 
4.000000 3 641.000000 0.210128 0.325623 
4.000000 3 642.000000 0.248398 0.154710 
4.000000 3 643.000000 0.182450 0.099797 
4.000000 3 644.000000 0.245941 0.017646 
4.000000 3 645.000000 0.181710 0.014513 
4.000000 3 646.000000 0.213125 0.014687 
4.000000 3 647.000000 0.233176 0.311265 
4.000000 3 648.000000 0.198635 0.019634 
4.000000 3 649.000000 0.203605 0.079605 
4.000000 3 650.000000 0.164644 0.297859 
4.000000 3 651.000000 0.197804 0.004815 
4.000000 3 652.000000 0.202223 0.156252 
4.000000 3 653.000000 0.204801 0.081215 
4.000000 3 654.000000 0.168458 0.315583 
4.000000 3 655.000000 0.237310 0.042575 
4.000000 3 656.000000 0.208550 0.061279 
4.000000 3 657.000000 0.201537 0.067820 
4.000000 3 658.000000 0.204959 0.326672 
4.000000 3 659.000000 0.212710 0.178857 
4.000000 3 660.000000 0.221677 0.114084 
4.000000 3 661.000000 0.196769 0.133616 
4.000000 3 662.000000 0.196199 0.395891 
4.000000 3 663.000000 0.156167 0.101688 
4.000000 3 664.000000 0.184456 0.013245 
4.000000 3 665.000000 0.163771 0.007324 
4.000000 3 666.000000 0.238582 0.089492 
4.000000 3 667.000000 0.174581 0.073648 
4.000000 3 668.000000 0.248583 0.278812 
4.000000 3 669.000000 0.227803 0.045921 
4.000000 3 670.000000 0.199586 0.098562 
4.000000 3 671.000000 0.162983 0.088333 
4.000000 3 672.000000 0.200547 0.457240 
4.000000 3 673.000000 0.253708 0.006655 
4.000000 3 674.000000 0.227055 0.002456 
4.000000 3 675.000000 0.188332 0.524467 
4.000000 3 676.000000 0.181372 0.163605 
4.000000 3 677.000000 0.210813 0.229515 
4.000000 3 678.000000 0.173205 0.473562 
4.000000 3 679.000000 0.175591 0.030618 
4.000000 3 680.000000 0.172423 0.222600 
4.000000 3 681.000000 0.203582 0.042072 
4.000000 3 682.000000 0.170148 0.256833 
4.000000 3 683.000000 0.157019 0.073555 
4.000000 3 684.000000 0.209117 0.422231 
4.000000 3 685.000000 0.199632 0.520720 
4.000000 3 686.000000 0.175951 0.058985 
4.000000 3 687.000000 0.178803 0.137707 
4.000000 3 688.000000 0.206594 0.100558 
4.000000 3 689.000000 0.194992 0.233431 
4.000000 3 690.000000 0.187809 0.359268 
4.000000 3 691.000000 0.198320 0.063302 
4.000000 3 692.000000 0.171734 0.233613 
4.000000 3 693.000000 0.260212 0.011871 
4.000000 3 694.000000 0.201065 0.196938 
4.000000 3 695.000000 0.195077 0.034135 
4.000000 3 696.000000 0.161090 0.472485 
4.000000 3 697.000000 0.206359 0.062594 
4.000000 3 698.000000 0.224405 0.117526 
4.000000 3 699.000000 0.222404 0.426873 
4.000000 3 700.000000 0.199532 0.008958 
4.000000 3 701.000000 0.149198 0.009918 
4.000000 3 702.000000 0.215632 0.322942 
4.000000 3 703.000000 0.205965 0.125072 
4.000000 3 704.000000 0.173676 0.071103 
4.000000 3 705.000000 0.201205 0.040661 
4.000000 3 706.000000 0.205736 0.417746 
4.000000 3 707.000000 0.211037 0.064718 
4.000000 3 708.000000 0.196808 0.074879 
4.000000 3 709.000000 0.175849 0.045772 
4.000000 3 710.000000 0.204072 0.396362 
4.000000 3 711.000000 0.197875 0.008652 
4.000000 3 712.000000 0.216730 0.090032 
4.000000 3 713.000000 0.174548 0.082605 
4.000000 3 714.000000 0.169776 0.402706 
4.000000 3 715.000000 0.249973 0.007036 
4.000000 3 716.000000 0.235856 0.040330 
4.000000 3 717.000000 0.192840 0.503864 
4.000000 3 718.000000 0.211382 0.119759 
4.000000 3 719.000000 0.209500 0.050066 
4.000000 3 720.000000 0.162721 0.091309 
4.000000 3 721.000000 0.126210 0.440043 
4.000000 3 722.000000 0.110558 0.130375 
4.000000 3 723.000000 0.180481 0.381925 
4.000000 3 724.000000 0.265035 0.092930 
4.000000 3 725.000000 0.254187 0.013927 
4.000000 3 726.000000 0.161507 0.035005 
4.000000 3 727.000000 0.188542 0.213859 
4.000000 3 728.000000 0.215391 0.424612 
4.000000 3 729.000000 0.230222 0.011171 
4.000000 3 730.000000 0.242511 0.002850 
4.000000 3 731.000000 0.230680 0.506500 
4.000000 3 732.000000 0.193597 0.226450 
4.000000 3 733.000000 0.166138 0.113430 
4.000000 3 734.000000 0.215579 0.279264 
4.000000 3 735.000000 0.226621 0.037185 
4.000000 3 736.000000 0.159527 0.402961 
4.000000 3 737.000000 0.202734 0.269659 
4.000000 3 738.000000 0.217685 0.023555 
4.000000 3 739.000000 0.224307 0.545899 
4.000000 3 740.000000 0.228643 0.044329 
4.000000 3 741.000000 0.173062 0.549497 
4.000000 3 742.000000 0.196799 0.051950 
4.000000 3 743.000000 0.196206 0.025223 
4.000000 3 744.000000 0.222133 0.071061 
4.000000 3 745.000000 0.229267 0.080327 
4.000000 3 746.000000 0.201624 0.227342 
4.000000 3 747.000000 0.213183 0.372459 
4.000000 3 748.000000 0.234225 0.088151 
4.000000 3 749.000000 0.224032 0.010045 
4.000000 3 750.000000 0.181694 0.219009 
4.000000 3 751.000000 0.180627 0.423609 
4.000000 3 752.000000 0.248443 0.022919 
4.000000 3 753.000000 0.198773 0.616876 
4.000000 3 754.000000 0.189142 0.194995 
4.000000 3 755.000000 0.222707 0.302303 
4.000000 3 756.000000 0.230335 0.077176 
4.000000 3 757.000000 0.193972 0.313669 
4.000000 3 758.000000 0.254605 0.132348 
4.000000 3 759.000000 0.237543 0.297709 
4.000000 3 760.000000 0.213813 0.009907 
4.000000 3 761.000000 0.191571 0.139325 
4.000000 3 762.000000 0.167487 0.176605 
4.000000 3 763.000000 0.194405 0.366958 
4.000000 3 764.000000 0.216615 0.070549 
4.000000 3 765.000000 0.241154 0.107904 
4.000000 3 766.000000 0.212640 0.042601 
4.000000 3 767.000000 0.170009 0.246376 
4.000000 3 768.000000 0.186670 0.441109 
4.000000 3 769.000000 0.233013 0.068306 
4.000000 3 770.000000 0.237144 0.454071 
4.000000 3 771.000000 0.225178 0.272881 
4.000000 3 772.000000 0.193767 0.149220 
4.000000 3 773.000000 0.189294 0.094849 
4.000000 3 774.000000 0.173372 0.347399 
4.000000 3 775.000000 0.200174 0.048965 
4.000000 3 776.000000 0.158634 0.584901 
4.000000 3 777.000000 0.188975 0.368021 
4.000000 3 778.000000 0.199565 0.040451 
4.000000 3 779.000000 0.242085 0.071978 
4.000000 3 780.000000 0.206980 0.422736 
4.000000 3 781.000000 0.252170 0.096777 
4.000000 3 782.000000 0.233174 0.060563 
4.000000 3 783.000000 0.206148 0.091367 
4.000000 3 784.000000 0.212514 0.504490 
4.000000 3 785.000000 0.254758 0.082623 
4.000000 3 786.000000 0.219854 0.093772 
4.000000 3 787.000000 0.178318 0.174570 
4.000000 3 788.000000 0.160123 0.358694 
4.000000 3 789.000000 0.218116 0.085159 
4.000000 3 790.000000 0.201453 0.002198 
4.000000 3 791.000000 0.227964 0.452314 
4.000000 3 792.000000 0.189633 0.282245 
4.000000 3 793.000000 0.154656 0.532033 
4.000000 3 794.000000 0.228445 0.125199 
4.000000 3 795.000000 0.201076 0.098338 
4.000000 3 796.000000 0.226737 0.000203 
4.000000 3 797.000000 0.201402 0.217576 
4.000000 3 798.000000 0.205880 0.013019 
4.000000 3 799.000000 0.227182 0.051802 
4.000000 3 800.000000 0.253727 0.516991 
4.000000   801.000000 0.227708 0.410222 
4.000000   802.000000 0.169118 0.287510 
4.000000   803.000000 0.261169 0.192880 
4.000000   804.000000 0.230052 0.110664 
4.000000   805.000000 0.297728 0.518286 
4.000000   806.000000 0.272523 0.096961 
4.000000   807.000000 0.194380 0.107660 
4.000000   808.000000 0.277028 0.123634 
4.000000   809.000000 0.294415 0.022914 
4.000000   810.000000 0.258542 0.309659 
4.000000   811.000000 0.267902 0.135959 
4.000000   812.000000 0.199589 0.013617 
4.000000   813.000000 0.303279 0.415898 
4.000000   814.000000 0.232899 0.055671 
4.000000   815.000000 0.268044 0.092082 
4.000000   816.000000 0.287704 0.297405 
4.000000   817.000000 0.270390 0.040195 
4.000000   818.000000 0.247144 0.307311 
4.000000   819.000000 0.241110 0.011739 
4.000000   820.000000 0.201761 0.293166 
4.000000   821.000000 0.236035 0.384574 
4.000000   822.000000 0.273050 0.054711 
4.000000   823.000000 0.235559 0.077266 
4.000000   824.000000 0.278283 0.212866 
4.000000   825.000000 0.194771 0.520373 
4.000000   826.000000 0.221045 0.050373 
4.000000   827.000000 0.214231 0.130928 
4.000000   828.000000 0.298924 0.072905 
4.000000   829.000000 0.263347 0.003290 
4.000000   830.000000 0.264008 0.502886 
4.000000   831.000000 0.257890 0.017968 
4.000000   832.000000 0.295756 0.154650 
4.000000   833.000000 0.286724 0.310308 
4.000000   834.000000 0.283471 0.018699 
4.000000   835.000000 0.255646 0.316334 
4.000000   836.000000 0.245776 0.151657 
4.000000   837.000000 0.220257 0.124401 
4.000000   838.000000 0.180498 0.190427 
4.000000   839.000000 0.286444 0.417320 
4.000000   840.000000 0.202023 0.136275 
4.000000   841.000000 0.280315 0.312925 
4.000000   842.000000 0.175678 0.209486 
4.000000   843.000000 0.205265 0.170477 
4.000000   844.000000 0.212081 0.047717 
4.000000   845.000000 0.195220 0.362510 
4.000000   846.000000 0.232819 0.270804 
4.000000   847.000000 0.237394 0.139864 
4.000000   848.000000 0.309705 0.005588 
4.000000   849.000000 0.320440 0.079918 
4.000000   850.000000 0.198589 0.523505 
4.000000   851.000000 0.292640 0.008718 
4.000000   852.000000 0.246369 0.169024 
4.000000   853.000000 0.286684 0.345811 
4.000000   854.000000 0.273945 0.005220 
4.000000   855.000000 0.251196 0.146265 
4.000000   856.000000 0.288514 0.135537 
4.000000   857.000000 0.255441 0.096090 
4.000000   858.000000 0.302843 0.028087 
4.000000   859.000000 0.246837 0.469163 
4.000000   860.000000 0.248830 0.105763 
4.000000   861.000000 0.202422 0.056584 
4.000000   862.000000 0.176714 0.238484 
4.000000   863.000000 0.225173 0.277481 
4.000000   864.000000 0.317579 0.084783 
4.000000   865.000000 0.249756 0.105214 
4.000000   866.000000 0.243690 0.324792 
4.000000   867.000000 0.246070 0.032136 
4.000000   868.000000 0.209510 0.015861 
4.000000   869.000000 0.207088 0.039584 
4.000000   870.000000 0.191612 0.057423 
4.000000   871.000000 0.180898 0.234031 
4.000000   872.000000 0.224325 0.036677 
4.000000   873.000000 0.192034 0.313206 
4.000000   874.000000 0.187775 0.036216 
4.000000   875.000000 0.225672 0.115147 
4.000000   876.000000 0.216297 0.039216 
4.000000   877.000000 0.239722 0.000997 
4.000000   878.000000 0.269508 0.024120 
4.000000   879.000000 0.192366 0.071282 
4.000000   880.000000 0.222925 0.206679 
4.000000   881.000000 0.202930 0.320719 
4.000000   882.000000 0.202411 0.012318 
4.000000   883.000000 0.274883 0.020138 
4.000000   884.000000 0.269279 0.024802 
4.000000   885.000000 0.262695 0.123877 
4.000000   886.000000 0.205754 0.348760 
4.000000   887.000000 0.232436 0.012177 
4.000000   888.000000 0.207713 0.039715 
4.000000   889.000000 0.248967 0.254962 
4.000000   890.000000 0.252348 0.037512 
4.000000   891.000000 0.234928 0.161903 
4.000000   892.000000 0.199688 0.088356 
4.000000   893.000000 0.237895 0.322257 
4.000000   894.000000 0.220268 0.060830 
4.000000   895.000000 0.257386 0.050459 
4.000000   896.000000 0.268662 0.015805 
4.000000   897.000000 0.169345 0.291845 
4.000000   898.000000 0.213551 0.013837 
4.000000   899.000000 0.249793 0.023664 
4.000000   900.000000 0.270239 0.128093 
4.000000   901.000000 0.203596 0.349798 
4.000000   902.000000 0.256860 0.057167 
4.000000   903.000000 0.233570 0.002953 
4.000000   904.000000 0.280954 0.106473 
4.000000   905.000000 0.238254 0.111021 
4.000000   906.000000 0.222810 0.413148 
4.000000   907.000000 0.188568 0.095970 
4.000000   908.000000 0.243693 0.070003 
4.000000   909.000000 0.262245 0.065737 
4.000000   910.000000 0.271753 0.005749 
4.000000   911.000000 0.210806 0.031729 
4.000000   912.000000 0.215337 0.362223 
4.000000   913.000000 0.248352 0.034400 
4.000000   914.000000 0.194460 0.125639 
4.000000   915.000000 0.239316 0.432748 
4.000000   916.000000 0.209368 0.231205 
4.000000   917.000000 0.216784 0.156806 
4.000000   918.000000 0.224093 0.059805 
4.000000   919.000000 0.217201 0.126897 
4.000000   920.000000 0.225464 0.380640 
4.000000   921.000000 0.186271 0.024456 
4.000000   922.000000 0.189455 0.285235 
4.000000   923.000000 0.171827 0.080294 
4.000000   924.000000 0.263574 0.442841 
4.000000   925.000000 0.234324 0.116559 
4.000000   926.000000 0.253902 0.095173 
4.000000   927.000000 0.218055 0.391669 
4.000000   928.000000 0.274151 0.068906 
4.000000   929.000000 0.238764 0.180199 
4.000000   930.000000 0.352316 0.060932 
4.000000   931.000000 0.299017 0.014715 
4.000000   932.000000 0.218959 0.403495 
4.000000   933.000000 0.192250 0.046196 
4.000000   934.000000 0.271219 0.411938 
4.000000   935.000000 0.265149 0.158996 
4.000000   936.000000 0.277284 0.253789 
4.000000   937.000000 0.273064 0.189780 
4.000000   938.000000 0.303020 0.095059 
4.000000   939.000000 0.306937 0.038016 
4.000000   940.000000 0.346777 0.286681 
4.000000   941.000000 0.331274 0.357532 
4.000000   942.000000 0.281045 0.062944 
4.000000   943.000000 0.281262 0.131406 
4.000000   944.000000 0.261002 0.090039 
4.000000   945.000000 0.273214 0.125202 
4.000000   946.000000 0.285374 0.124800 
4.000000   947.000000 0.229646 0.451392 
4.000000   948.000000 0.259766 0.070166 
4.000000   949.000000 0.237193 0.153592 
4.000000   950.000000 0.248612 0.410467 
4.000000   951.000000 0.219469 0.003262 
4.000000   952.000000 0.248468 0.135271 
4.000000   953.000000 0.193883 0.112448 
4.000000   954.000000 0.289829 0.266775 
4.000000   955.000000 0.306209 0.163393 
4.000000   956.000000 0.259911 0.055063 
4.000000   957.000000 0.300203 0.288299 
4.000000   958.000000 0.317666 0.284855 
4.000000   959.000000 0.252653 0.021920 
4.000000   960.000000 0.268793 0.076755 
4.000000   961.000000 0.281563 0.371812 
4.000000   962.000000 0.271965 0.035777 
4.000000   963.000000 0.218870 0.123473 
4.000000   964.000000 0.255276 0.012213 
4.000000   965.000000 0.210678 0.366975 
4.000000   966.000000 0.256754 0.062721 
4.000000   967.000000 0.276468 0.034757 
4.000000   968.000000 0.299265 0.631054 
4.000000   969.000000 0.267498 0.034361 
4.000000   970.000000 0.248657 0.101767 
4.000000   971.000000 0.292183 0.526082 
4.000000   972.000000 0.293742 0.177004 
4.000000   973.000000 0.252320 0.018237 
4.000000   974.000000 0.232648 0.056389 
4.000000   975.000000 0.264722 0.255395 
4.000000   976.000000 0.255063 0.092784 
4.000000   977.000000 0.227040 0.095634 
4.000000   978.000000 0.290210 0.702852 
4.000000   979.000000 0.201459 0.031161 
4.000000   980.000000 0.213390 0.123281 
4.000000   981.000000 0.200422 0.351351 
4.000000   982.000000 0.313532 0.058667 
4.000000   983.000000 0.250620 0.211438 
4.000000   984.000000 0.254315 0.039926 
4.000000   985.000000 0.216058 0.262636 
4.000000   986.000000 0.285365 0.048303 
4.000000   987.000000 0.233936 0.020272 
4.000000   988.000000 0.282532 0.378508 
4.000000   989.000000 0.237937 0.366480 
4.000000   990.000000 0.262297 0.216678 
4.000000   991.000000 0.262270 0.038631 
4.000000   992.000000 0.215213 0.007291 
4.000000   993.000000 0.307047 0.001213 
4.000000   994.000000 0.306248 0.057662 
4.000000   995.000000 0.213867 0.293773 
4.000000   996.000000 0.274422 0.347855 
4.000000   997.000000 0.258827 0.072486 
4.000000   998.000000 0.253562 0.324510 
4.000000   999.000000 0.274732 0.034581 
4.000000   1000.000000 0.374573 0.001041 
5.000000 0 1.000000 0.159348 0.128954 
5.000000 0 2.000000 0.152093 0.029173 
5.000000 0 3.000000 0.171757 0.006532 
5.000000 0 4.000000 0.193171 0.045190 
5.000000 0 5.000000 0.174190 0.033242 
5.000000 0 6.000000 0.149945 0.071380 
5.000000 0 7.000000 0.215495 0.156842 
5.000000 0 8.000000 0.144304 0.211702 
5.000000 0 9.000000 0.145310 0.052356 
5.000000 0 10.000000 0.157170 0.261431 
5.000000 0 11.000000 0.160702 0.028132 
5.000000 0 12.000000 0.167641 0.110258 
5.000000 0 13.000000 0.131237 0.163738 
5.000000 0 14.000000 0.178675 0.079847 
5.000000 0 15.000000 0.164470 0.130171 
5.000000 0 16.000000 0.154518 0.104849 
5.000000 0 17.000000 0.161750 0.125597 
5.000000 0 18.000000 0.174810 0.140627 
5.000000 0 19.000000 0.201771 0.234228 
5.000000 0 20.000000 0.210095 0.239709 
5.000000 0 21.000000 0.169036 0.175339 
5.000000 0 22.000000 0.204610 0.113930 
5.000000 0 23.000000 0.205076 0.196040 
5.000000 0 24.000000 0.204967 0.211700 
5.000000 0 25.000000 0.174926 0.660867 
5.000000 0 26.000000 0.165762 0.063431 
5.000000 0 27.000000 0.177502 0.088479 
5.000000 0 28.000000 0.164057 0.112297 
5.000000 0 29.000000 0.202141 0.034869 
5.000000 0 30.000000 0.193392 0.142654 
5.000000 0 31.000000 0.161788 0.152728 
5.000000 0 32.000000 0.186998 0.073779 
5.000000 0 33.000000 0.166193 0.040008 
5.000000 0 34.000000 0.162452 0.018777 
5.000000 0 35.000000 0.171752 0.153733 
5.000000 0 36.000000 0.163191 0.101342 
